District,Parish,Sub County
ABIM,ANINATA,ABIM
ABIM,AREMBWOLA,ABIM
ABIM,ATUNGA,ABIM
ABIM,KANU,ABIM
ABIM,KALAKALA,ABIM TOWN COUNCIL
ABIM,KIRU,ABIM TOWN COUNCIL
ABIM,OYARO,ABIM TOWN COUNCIL
ABIM,WIAWER,ABIM TOWN COUNCIL
ABIM,KOYA,ALEREK
ABIM,KULODWONG,ALEREK
ABIM,LOYOROIT,ALEREK
ABIM,OTUMPILI,ALEREK
ABIM,WILELA,ALEREK
ABIM,ACHANGALI,LOTUKEI
ABIM,ARIDAI,LOTUKEI
ABIM,AWACH,LOTUKEI
ABIM,BARLYECH,LOTUKEI
ABIM,GANGMING,LOTUKEI
ABIM,GOTAPWOU,LOTUKEI
ABIM,OPOROTH,LOTUKEI
ABIM,ORWAMUGE,LOTUKEI
ABIM,ADEA,MORULEM
ABIM,AKWANGAGWEL,MORULEM
ABIM,ANGOLEBWAL,MORULEM
ABIM,AREMO,MORULEM
ABIM,KATABOK EAST,MORULEM
ABIM,KATABOK WEST,MORULEM
ABIM,KOBULIN,NYAKWAE
ABIM,OPOPONGO,NYAKWAE
ABIM,ORETA,NYAKWAE
ABIM,PUPU-KAMUYA,NYAKWAE
ABIM,ROGOM,NYAKWAE
ADJUMANI,BIYAYA,ADJUMANI TOWN COUNCIL
ADJUMANI,CENTRAL,ADJUMANI TOWN COUNCIL
ADJUMANI,CESIA,ADJUMANI TOWN COUNCIL
ADJUMANI,ESIA,ADROPI
ADJUMANI,LAJOPI,ADROPI
ADJUMANI,OBILOKONGO,ADROPI
ADJUMANI,OPENZINZI,ADROPI
ADJUMANI,PALEMO,ADROPI
ADJUMANI,ARASI,ARINYAPI
ADJUMANI,ELEGU,ARINYAPI
ADJUMANI,ITUJU,ARINYAPI
ADJUMANI,LIRI,ARINYAPI
ADJUMANI,ZINYINI,ARINYAPI
ADJUMANI,AGOJO,CIFORO
ADJUMANI,LOA,CIFORO
ADJUMANI,MUGI,CIFORO
ADJUMANI,OKANGALI,CIFORO
ADJUMANI,OPEJO,CIFORO
ADJUMANI,ADIDI,DZAIPI
ADJUMANI,AJUGOPI,DZAIPI
ADJUMANI,LOGOANGWA,DZAIPI
ADJUMANI,MGBERE,DZAIPI
ADJUMANI,MINIKI,DZAIPI
ADJUMANI,BARATUKU,ITIRIKWA
ADJUMANI,ITIRIKWA,ITIRIKWA
ADJUMANI,KOLIDIDI,ITIRIKWA
ADJUMANI,MUNGULA,ITIRIKWA
ADJUMANI,ODU,ITIRIKWA
ADJUMANI,ZOKA,ITIRIKWA
ADJUMANI,BACERE,OFUA
ADJUMANI,ILINYI,OFUA
ADJUMANI,OFUA CENTRAL,OFUA
ADJUMANI,OPI,OFUA
ADJUMANI,SUBBE,OFUA
ADJUMANI,TIANYU,OFUA
ADJUMANI,ALERE,PACARA
ADJUMANI,JIHWA,PACARA
ADJUMANI,MARINDI,PACARA
ADJUMANI,OMI,PACARA
ADJUMANI,UNNA,PACARA
ADJUMANI,AYIRI,UKUSIJONI
ADJUMANI,GULINYA,UKUSIJONI
ADJUMANI,KIRABA,UKUSIJONI
ADJUMANI,MAAJI,UKUSIJONI
ADJUMANI,PAYARU,UKUSIJONI
AGAGO,KULAKA,ADILANG
AGAGO,LABWA,ADILANG
AGAGO,LALAL,ADILANG
AGAGO,LAPYEM,ADILANG
AGAGO,LIGILIGI,ADILANG
AGAGO,NGEKIDI,ADILANG
AGAGO,ORINA,ADILANG
AGAGO,AGAGO CENTRAL,AGAGO TOWN COUNCIL
AGAGO,AJAL,AGAGO TOWN COUNCIL
AGAGO,NGORA,AGAGO TOWN COUNCIL
AGAGO,PAMPARA,AGAGO TOWN COUNCIL
AGAGO,ACHOL-PII,ARUM
AGAGO,AGELEC,ARUM
AGAGO,ALELA,ARUM
AGAGO,KAZIKAZI,ARUM
AGAGO,AKADO,KALONGO TOWN COUNCIL
AGAGO,ALUPERE,KALONGO TOWN COUNCIL
AGAGO,KUBWOR,KALONGO TOWN COUNCIL
AGAGO,ORET,KALONGO TOWN COUNCIL
AGAGO,TOWN,KALONGO TOWN COUNCIL
AGAGO,APOBO,KOTOMOL
AGAGO,LUKEE,KOTOMOL
AGAGO,OGONG,KOTOMOL
AGAGO,OLYELO,KOTOMOL
AGAGO,OMATOWEE,KOTOMOL
AGAGO,OTEK,KOTOMOL
AGAGO,OJUR,LAMIYO
AGAGO,OTAKA,LAMIYO
AGAGO,PAICAM,LAMIYO
AGAGO,POLCANI,LAMIYO
AGAGO,AMYEL,LAPONO
AGAGO,KAKET,LAPONO
AGAGO,LAPONO MUK,LAPONO
AGAGO,LIRA-KATO,LAPONO
AGAGO,OGOLE,LAPONO
AGAGO,ADEMI,LIRA PALWO
AGAGO,AGENGO,LIRA PALWO
AGAGO,LANYIRINYIRI,LIRA PALWO
AGAGO,LUTOME,LIRA PALWO
AGAGO,OMONGO,LIRA PALWO
AGAGO,KITENY,LOKOLE
AGAGO,LADERE,LOKOLE
AGAGO,NGUDI,LOKOLE
AGAGO,NGWERO,LOKOLE
AGAGO,OLUNG,LOKOLE
AGAGO,OTUMPILI,LOKOLE
ALEBTONG,ALANYI,ABAKO
ALEBTONG,AMONONENO,ABAKO
ALEBTONG,ANGOLTOK,ABAKO
ALEBTONG,ANYIT,ABAKO
ALEBTONG,AWAOPING,ABAKO
ALEBTONG,ABANGAIMANY,ABIA
ALEBTONG,ABERIDWOGO,ABIA
ALEBTONG,ABIA,ABIA
ALEBTONG,ATINKOK,ABIA
ALEBTONG,OTENO,ABIA
ALEBTONG,TEKULU,ABIA
ALEBTONG,AKURA,AKURA
ALEBTONG,ANYANGA,AKURA
ALEBTONG,BARDAGO,AKURA
ALEBTONG,KAI,AKURA
ALEBTONG,OTWEOTOKE,AKURA
ALEBTONG,ALYEC,ALEBTONG TOWN COUNCIL
ALEBTONG,APADO,ALEBTONG TOWN COUNCIL
ALEBTONG,NAKABELA,ALEBTONG TOWN COUNCIL
ALEBTONG,AKWANGKEL,ALOI
ALEBTONG,ALAL,ALOI
ALEBTONG,ALEBTONG,ALOI
ALEBTONG,AMURIA,ALOI
ALEBTONG,ANARA,ALOI
ALEBTONG,AWIEPEK,ALOI
ALEBTONG,ABONGATIN,AMUGU
ALEBTONG,ABUNGA,AMUGU
ALEBTONG,AJONYI,AMUGU
ALEBTONG,OMEE,AMUGU
ALEBTONG,ABITING,APALA
ALEBTONG,AMONOMITO,APALA
ALEBTONG,OBIM,APALA
ALEBTONG,OKWANGOLE,APALA
ALEBTONG,OLAILONGO,APALA
ALEBTONG,ACEDE,AWEI
ALEBTONG,AWORI,AWEI
ALEBTONG,OJUL,AWEI
ALEBTONG,OLYET,AWEI
ALEBTONG,OWALO,AWEI
ALEBTONG,ABUKAMOLA,OMORO
ALEBTONG,ALOLOLOLO,OMORO
ALEBTONG,ANGETTA,OMORO
ALEBTONG,OCOKOBER,OMORO
ALEBTONG,OCULUKORI,OMORO
ALEBTONG,OMARARI,OMORO
AMOLATAR,ABARIKORI,AGIKDAK
AMOLATAR,AGIKDAK,AGIKDAK
AMOLATAR,ALOBOKWE,AGIKDAK
AMOLATAR,AWONANGIRO,AGIKDAK
AMOLATAR,AGWENONYWAL,AGWINGIRI
AMOLATAR,AGWINGIRI,AGWINGIRI
AMOLATAR,ALEMERE,AGWINGIRI
AMOLATAR,ALYECMEDA,AGWINGIRI
AMOLATAR,AMOLATAR,AGWINGIRI
AMOLATAR,NALUBWOYO,AGWINGIRI
AMOLATAR,ABALODYANG,AKWON
AMOLATAR,AKWON,AKWON
AMOLATAR,AROMI,AKWON
AMOLATAR,OKIJI,AKWON
AMOLATAR,ABURKOT WARD,AMOLATAR TOWN COUNCIL
AMOLATAR,AMIRIMIRI WARD,AMOLATAR TOWN COUNCIL
AMOLATAR,APALEPE WARD,AMOLATAR TOWN COUNCIL
AMOLATAR,EPYEL WARD,AMOLATAR TOWN COUNCIL
AMOLATAR,INOMO WARD,AMOLATAR TOWN COUNCIL
AMOLATAR,ADONYOIMO,APUTI
AMOLATAR,AKURILUBA,APUTI
AMOLATAR,AMAI,APUTI
AMOLATAR,ANYWALI,APUTI
AMOLATAR,OPALI,APUTI
AMOLATAR,OTIRA,APUTI
AMOLATAR,ABEJA,ARWOTCEK
AMOLATAR,ABURKIDI,ARWOTCEK
AMOLATAR,ABWONG,ARWOTCEK
AMOLATAR,AKOL,ARWOTCEK
AMOLATAR,ARWOTCEK,ARWOTCEK
AMOLATAR,OTANGOCINGE,ARWOTCEK
AMOLATAR,AKONGOMIT,AWELO
AMOLATAR,ANAMWANY,AWELO
AMOLATAR,ATERO,AWELO
AMOLATAR,ATOMORO,AWELO
AMOLATAR,ODYEDO,AWELO
AMOLATAR,ABWOCKWAR,ETAM
AMOLATAR,ANAMIDO,ETAM
AMOLATAR,ARWOT,ETAM
AMOLATAR,AWIODYEK,ETAM
AMOLATAR,CHAKWARA,ETAM
AMOLATAR,ETAM,ETAM
AMOLATAR,ABALER,MUNTU
AMOLATAR,KABANGALA,MUNTU
AMOLATAR,MUNTU,MUNTU
AMOLATAR,NAKATITI,MUNTU
AMOLATAR,ODYAK,MUNTU
AMUDAT,AMUDAT,AMUDAT
AMUDAT,KATABOK,AMUDAT
AMUDAT,LOBURIN,AMUDAT
AMUDAT,JUMBE,AMUDAT TOWN COUNCIL
AMUDAT,KALAS,AMUDAT TOWN COUNCIL
AMUDAT,LOCHENGENGE,AMUDAT TOWN COUNCIL
AMUDAT,TINGAS,AMUDAT TOWN COUNCIL
AMUDAT,KARITA,KARITA
AMUDAT,LOKALES,KARITA
AMUDAT,LOSIDOK,KARITA
AMUDAT,ABILIEP,LOROO
AMUDAT,ACHORICHOR,LOROO
AMUDAT,LOROO,LOROO
AMURIA,ARUTE,ABARILELA
AMURIA,ASILANG,ABARILELA
AMURIA,DODOS,ABARILELA
AMURIA,KATINE,ABARILELA
AMURIA,OCAL,ABARILELA
AMURIA,OLELAI,ABARILELA
AMURIA,AITA,AKERIAU
AMURIA,AKERIAU,AKERIAU
AMURIA,OKUDE,AKERIAU
AMURIA,OTUBET,AKERIAU
AMURIA,TEMELE,AKERIAU
AMURIA,AKISIM,AMURIA TOWN COUNCIL
AMURIA,ALIRA,AMURIA TOWN COUNCIL
AMURIA,EASTERN,AMURIA TOWN COUNCIL
AMURIA,OKUTOI,AMURIA TOWN COUNCIL
AMURIA,AJAKI,APEDURU
AMURIA,AMUCU,APEDURU
AMURIA,APEDURU,APEDURU
AMURIA,ODOON,APEDURU
AMURIA,OMARIAI,APEDURU
AMURIA,APARISA,ASAMUK
AMURIA,ASAMUK,ASAMUK
AMURIA,ASAMUK TOWN BOARD,ASAMUK
AMURIA,ATIRIR,ASAMUK
AMURIA,DOKOLO,ASAMUK
AMURIA,JOBUR,ASAMUK
AMURIA,OJANAI,ASAMUK
AMURIA,OLEKAI,ASAMUK
AMURIA,ABIA,KUJU
AMURIA,AGWARA,KUJU
AMURIA,AMILIMILI,KUJU
AMURIA,AMUSUS,KUJU
AMURIA,AOJAKITOI,KUJU
AMURIA,KUJU,KUJU
AMURIA,AWELU,MORUNGATUNY
AMURIA,AYOLA,MORUNGATUNY
AMURIA,MORUNGATUNY,MORUNGATUNY
AMURIA,OGANGAI,MORUNGATUNY
AMURIA,OJUKOT,MORUNGATUNY
AMURIA,OLWA,MORUNGATUNY
AMURIA,ABEKO,OGOLAI
AMURIA,AKORE,OGOLAI
AMURIA,OCOCIA,OGOLAI
AMURIA,ODEPE,OGOLAI
AMURIA,OGOLAI,OGOLAI
AMURIA,ADAKUN,ORUNGO
AMURIA,MORUINERA,ORUNGO
AMURIA,OGONGORA,ORUNGO
AMURIA,OMORATOK,ORUNGO
AMURIA,ORUNGO,ORUNGO
AMURIA,ORUNGO TOWN BOARD,ORUNGO
AMURIA,ACINGA,ACOWA
AMURIA,ACOWA,ACOWA
AMURIA,AKUM,ACOWA
AMURIA,AMERO,ACOWA
AMURIA,ANGOLEBWAL,ACOWA
AMURIA,AKORE,AKOROMIT
AMURIA,AKORE TOWN BOARD,AKOROMIT
AMURIA,AKOROMIT,AKOROMIT
AMURIA,AMINITO,AKOROMIT
AMURIA,ANGEREPO,AKOROMIT
AMURIA,KOBUIN,AKOROMIT
AMURIA,OLEKAT,AKOROMIT
AMURIA,AMASENIKO,KAPELEBYONG
AMURIA,AMEMIA,KAPELEBYONG
AMURIA,ATIIRA,KAPELEBYONG
AMURIA,KAPELEBYONG,KAPELEBYONG
AMURIA,KAPELEBYONG TOWN BOARD,KAPELEBYONG
AMURIA,NYADA,KAPELEBYONG
AMURIA,OKOBOI,KAPELEBYONG
AMURIA,AKILENG,OBALANGA
AMURIA,ALITO,OBALANGA
AMURIA,ALUPE,OBALANGA
AMURIA,LABIRA,OBALANGA
AMURIA,OBALANGA,OBALANGA
AMURIA,OBALANGA TOWN BOARD,OBALANGA
AMURIA,OPOT,OBALANGA
AMURIA,AGONGA,OKUNGUR
AMURIA,AIRABET,OKUNGUR
AMURIA,AKODOKODOI,OKUNGUR
AMURIA,AMOOTOM,OKUNGUR
AMURIA,ARIDAI,OKUNGUR
AMURIA,ODIDING,OKUNGUR
AMURU,ACWERA,AMURU
AMURU,OKUNGGEDI,AMURU
AMURU,PAGAK,AMURU
AMURU,PAILYEC,AMURU
AMURU,PAMUCA,AMURU
AMURU,TORO,AMURU
AMURU,AMOYOKOMA,AMURU TOWN COUNCIL
AMURU,LUJORO,AMURU TOWN COUNCIL
AMURU,OTWEE,AMURU TOWN COUNCIL
AMURU,POGI,AMURU TOWN COUNCIL
AMURU,BIBIA,ATTIAK
AMURU,KAL,ATTIAK
AMURU,OKIDI,ATTIAK
AMURU,PACILO,ATTIAK
AMURU,PALUKERE,ATTIAK
AMURU,PARWACA,ATTIAK
AMURU,PAWEL,ATTIAK
AMURU,PUPWONYA,ATTIAK
AMURU,AGWAYUGI,LAMOGI
AMURU,COKE,LAMOGI
AMURU,GIRAGIRA,LAMOGI
AMURU,GURUGURU,LAMOGI
AMURU,LACOR,LAMOGI
AMURU,OBBO,LAMOGI
AMURU,PAGORO,LAMOGI
AMURU,PALEMA,LAMOGI
AMURU,GAYA,PABO
AMURU,KAL,PABO
AMURU,LABALA,PABO
AMURU,PALWONG,PABO
AMURU,PARUBANGA,PABO
AMURU,POGO,PABO
APAC,ABANY,ABONGOMOLA
APAC,ABWONG,ABONGOMOLA
APAC,ACHUNGI,ABONGOMOLA
APAC,AKALI,ABONGOMOLA
APAC,AMORIGOGA,ABONGOMOLA
APAC,TEI-ORO,ABONGOMOLA
APAC,ABOKO,ADUKU
APAC,ADYEDA,ADUKU
APAC,ALIRA,ADUKU
APAC,APIRE,ADUKU
APAC,ONGOCENG,ADUKU
APAC,IKWERA,ADUKU TOWN COUNCIL
APAC,TEDUKA,ADUKU TOWN COUNCIL
APAC,ACENLWORO,CHAWENTE
APAC,AJAR,CHAWENTE
APAC,ALIDO,CHAWENTE
APAC,ATONGTIDI,CHAWENTE
APAC,ATULE,CHAWENTE
APAC,ABEDMOT,INOMO
APAC,AGWICIRI,INOMO
APAC,AJOK,INOMO
APAC,ALUKA,INOMO
APAC,BANYA,INOMO
APAC,INOMO,INOMO
APAC,ABULI,NAMBIESO
APAC,ACABA,NAMBIESO
APAC,ANWANGI,NAMBIESO
APAC,AORNGA,NAMBIESO
APAC,AYABI,NAMBIESO
APAC,BUNG,NAMBIESO
APAC,ETEKOBER,NAMBIESO
APAC,OGWIL,NAMBIESO
APAC,OWINY,NAMBIESO
APAC,ABEDI,APAC
APAC,AKERE,APAC
APAC,ATANA,APAC
APAC,ATIK,APAC
APAC,ATOPI,APAC
APAC,EASTERN,APAC TOWN COUNCIL
APAC,WESTERN,APAC TOWN COUNCIL
APAC,AKOKORO,AKOKORO
APAC,ALARO,AKOKORO
APAC,AMUN,AKOKORO
APAC,APOI,AKOKORO
APAC,AWILA,AKOKORO
APAC,AYAGO,AKOKORO
APAC,AYEOLYEC,AKOKORO
APAC,KUNGU,AKOKORO
APAC,ADEM,CHEGERE
APAC,AGONG,CHEGERE
APAC,ATIGOLWOK,CHEGERE
APAC,BARODILO,CHEGERE
APAC,CHEGERE,CHEGERE
APAC,ILEE,CHEGERE
APAC,KIDILANI,CHEGERE
APAC,OLOLANGO,CHEGERE
APAC,ONGICA,CHEGERE
APAC,AGANGA,IBUJE
APAC,AKETO,IBUJE
APAC,ALWOROCENG,IBUJE
APAC,AMII AMILO,IBUJE
APAC,AMIIABERIDWOGO,IBUJE
APAC,TAROGALI,IBUJE
ARUA,AWINDIRI,ARUA HILL DIVISION
ARUA,BAZAAR,ARUA HILL DIVISION
ARUA,MVARA,ARUA HILL DIVISION
ARUA,KENYA,RIVER OLI DIVISION
ARUA,PANGISA,RIVER OLI DIVISION
ARUA,TANGANYIKA,RIVER OLI DIVISION
ARUA,ANYARA,ADUMI
ARUA,KATI,ADUMI
ARUA,MITE,ADUMI
ARUA,NYIOVURA,ADUMI
ARUA,OMBACHI,ADUMI
ARUA,ALIBA,AROI
ARUA,ALIVU,AROI
ARUA,BURA,AROI
ARUA,KAMULE,AROI
ARUA,MICU,AROI
ARUA,ROBU,AROI
ARUA,ANZU,AYIVUNI
ARUA,KUBO,AYIVUNI
ARUA,MBARAKA,AYIVUNI
ARUA,OLEVU,AYIVUNI
ARUA,ARIVU,DADAMU
ARUA,ARIWARA,DADAMU
ARUA,LUVU,DADAMU
ARUA,ODRAVU,DADAMU
ARUA,ODULUBA,DADAMU
ARUA,TANGANYIKA,DADAMU
ARUA,YAPI,DADAMU
ARUA,AMBEKO,OLUKO
ARUA,ANIPI,OLUKO
ARUA,BUNYU,OLUKO
ARUA,NYIO,OLUKO
ARUA,OMBOKORO,OLUKO
ARUA,ONZIVU,OLUKO
ARUA,TURU,OLUKO
ARUA,WANDI,OLUKO
ARUA,YABIAVOKO,OLUKO
ARUA,ADALAFU,PAJULU
ARUA,ALIVU,PAJULU
ARUA,DRIWALA,PAJULU
ARUA,ETORI,PAJULU
ARUA,KOMITE,PAJULU
ARUA,NYARACU,PAJULU
ARUA,POKEA,PAJULU
ARUA,URUGBO,PAJULU
ARUA,YIVU,PAJULU
ARUA,AYUU,ANYIRIBU
ARUA,BONDO,ANYIRIBU
ARUA,OMII,ANYIRIBU
ARUA,YILLI,ANYIRIBU
ARUA,DUMUNGA,EWANGA
ARUA,EWANGURU,EWANGA
ARUA,ROGA,EWANGA
ARUA,WAKANADINYA,EWANGA
ARUA,ADRAA,OFFAKA
ARUA,ELIBU,OFFAKA
ARUA,OCEBU,OFFAKA
ARUA,ORIBU,OFFAKA
ARUA,AYAVU,OGOKO
ARUA,ENYIO,OGOKO
ARUA,OLALI,OGOKO
ARUA,PAMVARA,OGOKO
ARUA,YACHI,OGOKO
ARUA,AJIBU,OKOLLO
ARUA,BAITO,OKOLLO
ARUA,OKOLLO,OKOLLO
ARUA,ONYOMU,OKOLLO
ARUA,JOLYEVU,PAWOR
ARUA,NDAVU,PAWOR
ARUA,PANDUKU,PAWOR
ARUA,PARABOK,PAWOR
ARUA,ANIPI,RHINO CAMP
ARUA,AWUVU,RHINO CAMP
ARUA,BANDILI,RHINO CAMP
ARUA,ERAMVA,RHINO CAMP
ARUA,GBULUKUATUNI,RHINO CAMP
ARUA,MANAGO,RHINO CAMP
ARUA,ALIBA,RIGBO
ARUA,KWILI,RIGBO
ARUA,LUBA,RIGBO
ARUA,OCEA,RIGBO
ARUA,ODOBU,RIGBO
ARUA,ODOI,RIGBO
ARUA,ARARA,ULEPPI
ARUA,KATIYI,ULEPPI
ARUA,LAURA,ULEPPI
ARUA,ELEKU,MANIBE
ARUA,EWADRI,MANIBE
ARUA,LUFE,MANIBE
ARUA,ODRAVU,MANIBE
ARUA,OMBACHI,MANIBE
ARUA,OMBOKORO,MANIBE
ARUA,OREKU,MANIBE
ARUA,ROBU,MANIBE
ARUA,ALIA,AII-VU
ARUA,ARIPIA,AII-VU
ARUA,AYURI,AII-VU
ARUA,EDAYI,AII-VU
ARUA,EREA,AII-VU
ARUA,ONAI,AII-VU
ARUA,ONZORO,AII-VU
ARUA,OTREVU,AII-VU
ARUA,PARANGA,AII-VU
ARUA,ABINDI,BILEAFE
ARUA,ADRIPI,BILEAFE
ARUA,AJIRAKU,BILEAFE
ARUA,NICU,BILEAFE
ARUA,ANAVU,KATRINI
ARUA,OCOPI,KATRINI
ARUA,OKAVU,KATRINI
ARUA,OLEA,KATRINI
ARUA,OLUA,KATRINI
ARUA,ONZORO,KATRINI
ARUA,AZAPI,ODUPI
ARUA,IMVEPI,ODUPI
ARUA,LUGBARI,ODUPI
ARUA,OKAVU,ODUPI
ARUA,OMBOKORO,ODUPI
ARUA,ORIVU,ODUPI
ARUA,OTUMBARI,ODUPI
ARUA,ANGAZI,OMUGO
ARUA,ANYUFIRA,OMUGO
ARUA,BURA,OMUGO
ARUA,DUKU,OMUGO
ARUA,NDAAPI,OMUGO
ARUA,OBI,OMUGO
ARUA,OWAYI,OMUGO
ARUA,YIDDU,OMUGO
ARUA,AKINIO,URIAMA
ARUA,EJONI,URIAMA
ARUA,KATIKU,URIAMA
ARUA,MARAJU,URIAMA
ARUA,OTUMBARI,URIAMA
ARUA,AJIA,AJIA
ARUA,ALIVU,AJIA
ARUA,AYA-AYA,AJIA
ARUA,AYAA,AJIA
ARUA,EWAA,AJIA
ARUA,NYIRIVU,AJIA
ARUA,OCOKO,AJIA
ARUA,OLEVU,AJIA
ARUA,OMBOKORO,AJIA
ARUA,AWIKA,ARIVU
ARUA,ECEKO,ARIVU
ARUA,OMBAVU,ARIVU
ARUA,OMOO,ARIVU
ARUA,PAJURU,ARIVU
ARUA,ULUPI,ARIVU
ARUA,ANYAVU,LOGIRI
ARUA,CHIABA,LOGIRI
ARUA,JIKI,LOGIRI
ARUA,LAZEBU,LOGIRI
ARUA,OKAVU,LOGIRI
ARUA,OLIBA,LOGIRI
ARUA,OZOO,LOGIRI
ARUA,AJONO,VURRA
ARUA,ANZUU,VURRA
ARUA,AYAVU,VURRA
ARUA,ERUBA,VURRA
ARUA,EZUKU,VURRA
ARUA,KULUVA,VURRA
ARUA,NYIO,VURRA
ARUA,OPIA,VURRA
ARUA,RINGILI,VURRA
BUDAKA,CHALI,BUDAKA
BUDAKA,GADUMIRE,BUDAKA
BUDAKA,NAMPANGALA,BUDAKA
BUDAKA,SAPIRI,BUDAKA
BUDAKA,BUDAKA,BUDAKA TOWN COUNCIL
BUDAKA,BWASE,BUDAKA TOWN COUNCIL
BUDAKA,MACHOLI,BUDAKA TOWN COUNCIL
BUDAKA,NABWEYO,BUDAKA TOWN COUNCIL
BUDAKA,NAMENGO,BUDAKA TOWN COUNCIL
BUDAKA,KACHOMO,KACHOMO
BUDAKA,KADENGHE,KACHOMO
BUDAKA,KODIRI,KACHOMO
BUDAKA,KOTINYANGA,KACHOMO
BUDAKA,KABUNA,KADERUNA
BUDAKA,KADERUNA,KADERUNA
BUDAKA,KAPERI,KADERUNA
BUDAKA,KEBULA,KADERUNA
BUDAKA,KIRYOLO,KADERUNA
BUDAKA,KAKULE,KAKULE
BUDAKA,KAPERI,KAKULE
BUDAKA,KASULETA,KAKULE
BUDAKA,LERYA,KAKULE
BUDAKA,NAMUSITA,KAKULE
BUDAKA,LYAMA,LYAMA
BUDAKA,NALUGONDO,LYAMA
BUDAKA,SUNI,LYAMA
BUDAKA,TADEMERI,LYAMA
BUDAKA,BUNYEKERO,NABOA
BUDAKA,LUPADA,NABOA
BUDAKA,NABOA,NABOA
BUDAKA,NANGEYE,NABOA
BUDAKA,IDUDI A,NANSANGA
BUDAKA,IDUDI B,NANSANGA
BUDAKA,NANSANGA A,NANSANGA
BUDAKA,NANSANGA B,NANSANGA
BUDAKA,IKI-IKI,IKI-IKI
BUDAKA,KADENGE,IKI-IKI
BUDAKA,KAITANGOLE,IKI-IKI
BUDAKA,KAKOLI,IKI-IKI
BUDAKA,PETETE,IKI-IKI
BUDAKA,BUPUCHAI,KAMERUKA
BUDAKA,KAMERUKA,KAMERUKA
BUDAKA,LERYA,KAMERUKA
BUDAKA,NABUGALO,KAMERUKA
BUDAKA,NANZALA,KAMERUKA
BUDAKA,BUNYOLO,KAMONKOLI
BUDAKA,JAMI,KAMONKOLI
BUDAKA,KADAMUKOLI,KAMONKOLI
BUDAKA,KAMONKOLI,KAMONKOLI
BUDAKA,SEKULO,KAMONKOLI
BUDAKA,KADATUMI,KATIIRA
BUDAKA,KATIIRA,KATIIRA
BUDAKA,KAVULE,KATIIRA
BUDAKA,KEREKERENE,KATIIRA
BUDAKA,BUKALIGWOKO,MUGITI
BUDAKA,BUNAMWERA,MUGITI
BUDAKA,MUGITI,MUGITI
BUDAKA,NASENYI,MUGITI
BUDAKA,NYANZA,MUGITI
BUDUDA,MAABA,BUBIITA
BUDUDA,SHIKHULUSI,BUBIITA
BUDUDA,SHISHENDU,BUBIITA
BUDUDA,SHITEKA,BUBIITA
BUDUDA,BUKHATONDI,BUDUDA
BUDUDA,BUKIBINO,BUDUDA
BUDUDA,BUKIMUMA,BUDUDA
BUDUDA,BUNEEMBE,BUDUDA
BUDUDA,BUSAI,BUDUDA
BUDUDA,BUSHINYEKWA,BUDUDA
BUDUDA,BULOLI  NORTH,BUDUDA TOWN COUNCIL
BUDUDA,BULOLI  SOUTH,BUDUDA TOWN COUNCIL
BUDUDA,BUNAMUTUNYI,BUDUDA TOWN COUNCIL
BUDUDA,BUWANABISI,BUDUDA TOWN COUNCIL
BUDUDA,NASHULA,BUDUDA TOWN COUNCIL
BUDUDA,BUKALASI,BUKALASI
BUDUDA,BUKIBUMBI,BUKALASI
BUDUDA,BUNDESI,BUKALASI
BUDUDA,KASUNI,BUKALASI
BUDUDA,MAIKA,BUKALASI
BUDUDA,NABULALO,BUKALASI
BUDUDA,NAMASHETI,BUKALASI
BUDUDA,NAMETSI,BUKALASI
BUDUDA,SHIBANGA,BUKALASI
BUDUDA,BUIRIMBI,BUKIBOKOLO
BUDUDA,BUKARI,BUKIBOKOLO
BUDUDA,BULUMINO,BUKIBOKOLO
BUDUDA,BUNAMUKYE,BUKIBOKOLO
BUDUDA,BUWAKHATA,BUKIBOKOLO
BUDUDA,BUMAKUMA,BUKIGAI
BUDUDA,BUMANGOYE,BUKIGAI
BUDUDA,BUMATANDA,BUKIGAI
BUDUDA,BUMIRUME,BUKIGAI
BUDUDA,BUNAKUTI,BUKIGAI
BUDUDA,BUNAMUBI,BUKIGAI
BUDUDA,BUNAPORO,BUKIGAI
BUDUDA,BUTIRIKU,BUKIGAI
BUDUDA,BUMAEMBA,BULUCHEKE
BUDUDA,BUMASATA,BULUCHEKE
BUDUDA,BUMWALUKANI,BULUCHEKE
BUDUDA,BUMWALYE,BULUCHEKE
BUDUDA,BUNANZUSHI,BULUCHEKE
BUDUDA,SAKUSAKU,BULUCHEKE
BUDUDA,BUKHURA,BUMASHETI
BUDUDA,BUKIBOKOLO,BUMASHETI
BUDUDA,BUNAMAE,BUMASHETI
BUDUDA,BUSAMAALI,BUMASHETI
BUDUDA,BUBUKASHA,BUMAYOKA
BUDUDA,BUFUMA,BUMAYOKA
BUDUDA,BUMAYOKA,BUMAYOKA
BUDUDA,BUNANDUTU,BUMAYOKA
BUDUDA,MABONO,BUMAYOKA
BUDUDA,NAMAKUKYE,BUMAYOKA
BUDUDA,NAMUKHUYU,BUMAYOKA
BUDUDA,ULUKUSI,BUMAYOKA
BUGIRI,NALUWERERE,EASTERN DIVISION
BUGIRI,NKUSI,EASTERN DIVISION
BUGIRI,BWOLE,WESTERN DIVISION
BUGIRI,NDIFAKULYA,WESTERN DIVISION
BUGIRI,BUDHAYA,BUDHAYA
BUGIRI,BUKATU,BUDHAYA
